transformer_template,program,dataset_name,level,dimension_table,dimension_col,merge_on_col,dataset_col,dataset_datatype,group_by_col,agg_col_table,agg_col,numerator,denominator,agg_function,target_table,update_col,filter_col,filter_type,filter
EventToCubePerIncrement,SAC,SAC_stds_atd_cmp_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_students_attendance_marked,sum_total_students,percentage","string,string, integer, integer, number","date,school_id",event,"students_attendance_marked,total_students",sum_students_attendance_marked,sum_total_students,sum,ingestion.SAC_stds_atd_cmp_by_school,"sum_students_attendance_marked,sum_total_students,percentage",,,
CubeToCubePerFilterIncrement,SAC,SAC_stds_atd_cmp_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string,string, integer, integer, number","date,cluster_id",ingestion.SAC_stds_atd_cmp_by_school,school_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_stds_atd_cmp_by_cluster,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerFilterIncrement,SAC,SAC_stds_atd_cmp_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"date,block_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string, string, integer, integer, number","date,block_id",ingestion.SAC_stds_atd_cmp_by_school,school_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_stds_atd_cmp_by_block,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerFilterIncrement,SAC,SAC_stds_atd_cmp_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"date,district_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string, string, integer, integer, number","date,district_id",ingestion.SAC_stds_atd_cmp_by_school,school_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_stds_atd_cmp_by_district,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerFilterIncrement,SAC,SAC_stds_atd_cmp_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"date,state_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage","string, string, integer, integer, number","date,state_id",ingestion.SAC_stds_atd_cmp_by_school,school_id,count_schools_student_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_stds_atd_cmp_by_state,"count_schools_student_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_by_grade,grade_level,ingestion.dimension_school,school_id,school_id,"date,school_id,grade,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, integer, integer, integer, number","date,school_id,grade",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_by_grade,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, string, integer, integer, number","date,school_id",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_by_school,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, string, integer, integer, number","date,cluster_id",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_by_cluster,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"date,block_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, string, integer, integer, number","date,block_id",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_by_block,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"date,district_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, string,integer,integer, number","date,district_id",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_by_district,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"date,state_id,sum_students_marked_present,sum_students_attendance_marked,percentage","string, string, integer, integer, number","date,state_id",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_by_state,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_gender_wise_by_grade,grade_level,ingestion.dimension_school,school_id,school_id,"date,school_id,grade,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string,integer,string,integer,integer,number","date,school_id,grade,gender",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_gender_wise_by_grade,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_gender_wise_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,school_id,gender",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_gender_wise_by_school,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_gender_wise_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,cluster_id,gender",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_gender_wise_by_cluster,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_gender_wise_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"date,block_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,block_id,gender",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_gender_wise_by_block,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_gender_wise_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"date,district_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,district_id,gender",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_gender_wise_by_district,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_gender_wise_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"date,state_id,gender,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,state_id,gender",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_gender_wise_by_state,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_cat_wise_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,school_id,school_category",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_cat_wise_by_school,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_cat_wise_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,cluster_id,school_category",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_cat_wise_by_cluster,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_cat_wise_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"date,block_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,block_id,school_category",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_cat_wise_by_block,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_cat_wise_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"date,district_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,district_id,school_category",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_cat_wise_by_district,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_stds_avg_atd_cat_wise_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"date,state_id,school_category,sum_students_marked_present,sum_students_attendance_marked,percentage","string,string, string, integer, integer, number","date,state_id,school_category",event,"students_marked_present, students_attendance_marked",sum_students_marked_present,sum_students_attendance_marked,sum,ingestion.SAC_stds_avg_atd_cat_wise_by_state,"sum_students_marked_present, sum_students_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_tchs_atd_cmp_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_teachers_attendance_marked,sum_total_teachers,percentage","string, string, integer, integer, number","date,school_id",event,"teachers_attendance_marked,total_teachers",sum_teachers_attendance_marked,sum_total_teachers,sum,ingestion.SAC_tchs_atd_cmp_by_school,"sum_teachers_attendance_marked,sum_total_teachers,percentage",,,
CubeToCubePerFilterIncrement,SAC,SAC_tchs_atd_cmp_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, string, integer, integer, number","date,cluster_id",ingestion.SAC_tchs_atd_cmp_by_school,school_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_tchs_atd_cmp_by_cluster,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerFilterIncrement,SAC,SAC_tchs_atd_cmp_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"date,block_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, string, integer, integer, number","date,block_id",ingestion.SAC_tchs_atd_cmp_by_school,school_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_tchs_atd_cmp_by_block,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerFilterIncrement,SAC,SAC_tchs_atd_cmp_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"date,district_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, string, integer, integer, number","date,district_id",ingestion.SAC_tchs_atd_cmp_by_school,school_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_tchs_atd_cmp_by_district,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
CubeToCubePerFilterIncrement,SAC,SAC_tchs_atd_cmp_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"date,state_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage","string, string, integer, integer, number","date,state_id",ingestion.SAC_tchs_atd_cmp_by_school,school_id,count_schools_teacher_attendance_marked_above_50_per,count_total_schools,count,ingestion.SAC_tchs_atd_cmp_by_state,"count_schools_teacher_attendance_marked_above_50_per,count_total_schools,percentage",percentage,{>=},50
EventToCubePerIncrement,SAC,SAC_tchs_avg_atd_by_school,school_level,ingestion.dimension_school,school_id,school_id,"date,school_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, string, integer, integer, number","date,school_id",event,"teachers_marked_present, teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_tchs_avg_atd_by_school,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_tchs_avg_atd_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"date,cluster_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, string, integer, integer, number","date,cluster_id",event,"teachers_marked_present, teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_tchs_avg_atd_by_cluster,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_tchs_avg_atd_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"date,block_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, string, integer, integer, number","date,block_id",event,"teachers_marked_present, teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_tchs_avg_atd_by_block,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_tchs_avg_atd_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"date,district_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, string, integer, integer, number","date,district_id",event,"teachers_marked_present, teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_tchs_avg_atd_by_district,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
EventToCubePerIncrement,SAC,SAC_tchs_avg_atd_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"date,state_id,sum_teachers_marked_present,sum_teachers_attendance_marked,percentage","string, string, integer, integer, number","date,state_id",event,"teachers_marked_present, teachers_attendance_marked",sum_teachers_marked_present,sum_teachers_attendance_marked,sum,ingestion.SAC_tchs_avg_atd_by_state,"sum_teachers_marked_present, sum_teachers_attendance_marked,percentage",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_schools_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,count_school_statistics_total_schools","string,string,integer","academic_year,cluster_id",event,school_id,null,null,count,ingestion.Scl_stats_total_schools_by_cluster,count_school_statistics_total_schools,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_schools_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,count_school_statistics_total_schools","string,string,integer","academic_year,block_id",event,school_id,null,null,count,ingestion.Scl_stats_total_schools_by_block,count_school_statistics_total_schools,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_schools_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,count_school_statistics_total_schools","string,string,integer","academic_year,district_id",event,school_id,null,null,count,ingestion.Scl_stats_total_schools_by_district,count_school_statistics_total_schools,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_schools_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,count_school_statistics_total_schools","string,string,integer","academic_year,state_id",event,school_id,null,null,count,ingestion.Scl_stats_total_schools_by_state,count_school_statistics_total_schools,,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_cat_wise_schools_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,school_category,count_category_wise_schools,count_school_statistics_total_schools,percentage","string,string,string,integer,integer,number","academic_year,cluster_id,school_category",ingestion.Scl_stats_total_schools_by_cluster,school_id,count_category_wise_schools,count_school_statistics_total_schools,count,ingestion.Scl_stats_cat_wise_schools_by_cluster,"count_category_wise_schools,count_school_statistics_total_schools,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_cat_wise_schools_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,school_category,count_category_wise_schools,count_school_statistics_total_schools,percentage","string,string,string,integer,integer,number","academic_year,block_id,school_category",ingestion.Scl_stats_total_schools_by_block,school_id,count_category_wise_schools,count_school_statistics_total_schools,count,ingestion.Scl_stats_cat_wise_schools_by_block,"count_category_wise_schools,count_school_statistics_total_schools,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_cat_wise_schools_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,school_category,count_category_wise_schools,count_school_statistics_total_schools,percentage","string,string,string,integer,integer,number","academic_year,district_id,school_category",ingestion.Scl_stats_total_schools_by_district,school_id,count_category_wise_schools,count_school_statistics_total_schools,count,ingestion.Scl_stats_cat_wise_schools_by_district,"count_category_wise_schools,count_school_statistics_total_schools,percentage",,,
