transformer_template,program,dataset_name,level,dimension_table,dimension_col,merge_on_col,dataset_col,dataset_datatype,group_by_col,agg_col_table,agg_col,numerator,denominator,agg_function,target_table,update_col,filter_col,filter_type,filter
E&CToCubePerIncrement,Scl_Stats,Scl_stats_cat_wise_schools_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,school_category,count_category_wise_schools,count_school_statistics_total_schools,percentage","string,string,string,integer,integer,number","academic_year,state_id,school_category",ingestion.Scl_stats_total_schools_by_state,school_id,count_category_wise_schools,count_school_statistics_total_schools,count,ingestion.Scl_stats_cat_wise_schools_by_state,"count_category_wise_schools,count_school_statistics_total_schools,percentage",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_enroll_by_grade,grade_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,grade,sum_total_students_enrolled","string,string,integer,integer","academic_year,school_id,grade",event,students_enrolled,null,null,sum,ingestion.Scl_stats_total_enroll_by_grade,sum_total_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_enroll_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,sum_total_students_enrolled","string,string,integer","academic_year,school_id",event,students_enrolled,null,null,sum,ingestion.Scl_stats_total_enroll_by_school,sum_total_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_enroll_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,sum_total_students_enrolled","string,string,integer","academic_year,cluster_id",event,students_enrolled,null,null,sum,ingestion.Scl_stats_total_enroll_by_cluster,sum_total_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_enroll_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,sum_total_students_enrolled","string,string,integer","academic_year,block_id",event,students_enrolled,null,null,sum,ingestion.Scl_stats_total_enroll_by_block,sum_total_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_enroll_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,sum_total_students_enrolled","string,string,integer","academic_year,district_id",event,students_enrolled,null,null,sum,ingestion.Scl_stats_total_enroll_by_district,sum_total_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_enroll_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,sum_total_students_enrolled","string,string,integer","academic_year,state_id",event,students_enrolled,null,null,sum,ingestion.Scl_stats_total_enroll_by_state,sum_total_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_gender_wise_enroll_by_grade,grade_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,grade,gender,sum_students_enrolled","string,string,integer,string,integer","academic_year,school_id,grade,gender",event,students_enrolled,null,null,sum,ingestion.Scl_stats_gender_wise_enroll_by_grade,sum_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_gender_wise_enroll_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,gender,sum_students_enrolled","string,string,string,integer","academic_year,school_id,gender",event,students_enrolled,null,null,sum,ingestion.Scl_stats_gender_wise_enroll_by_school,sum_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_gender_wise_enroll_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,gender,sum_students_enrolled","string,string,string,integer","academic_year,cluster_id,gender",event,students_enrolled,null,null,sum,ingestion.Scl_stats_gender_wise_enroll_by_cluster,sum_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_gender_wise_enroll_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,gender,sum_students_enrolled","string,string,string,integer","academic_year,block_id,gender",event,students_enrolled,null,null,sum,ingestion.Scl_stats_gender_wise_enroll_by_block,sum_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_gender_wise_enroll_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,gender,sum_students_enrolled","string,string,string,integer","academic_year,district_id,gender",event,students_enrolled,null,null,sum,ingestion.Scl_stats_gender_wise_enroll_by_district,sum_students_enrolled,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_gender_wise_enroll_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,gender,sum_students_enrolled","string,string,string,integer","academic_year,state_id,gender",event,students_enrolled,null,null,sum,ingestion.Scl_stats_gender_wise_enroll_by_state,sum_students_enrolled,,,
EventToCubePerIncrement,Scl_Stats,Scl_stats_cwsn_enroll_by_grade,grade_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,grade,sum_cwsn_enrolled,sum_total_students_enrolled,percentage","string,string,integer,integer,integer,number","academic_year,school_id,grade",event,"cwsn_enrolled,students_enrolled",sum_cwsn_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_cwsn_enroll_by_grade,"sum_cwsn_enrolled,sum_total_students_enrolled,percentage",,,
EventToCubePerIncrement,Scl_Stats,Scl_stats_cwsn_enroll_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,sum_cwsn_enrolled,sum_total_students_enrolled,percentage","string,string,integer,integer,number","academic_year,school_id",event,"cwsn_enrolled,students_enrolled",sum_cwsn_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_cwsn_enroll_by_school,"sum_cwsn_enrolled,sum_total_students_enrolled,percentage",,,
EventToCubePerIncrement,Scl_Stats,Scl_stats_cwsn_enroll_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,sum_cwsn_enrolled,sum_total_students_enrolled,percentage","string,string,integer,integer,number","academic_year,cluster_id",event,"cwsn_enrolled,students_enrolled",sum_cwsn_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_cwsn_enroll_by_cluster,"sum_cwsn_enrolled,sum_total_students_enrolled,percentage",,,
EventToCubePerIncrement,Scl_Stats,Scl_stats_cwsn_enroll_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,sum_cwsn_enrolled,sum_total_students_enrolled,percentage","string,string,integer,integer,number","academic_year,block_id",event,"cwsn_enrolled,students_enrolled",sum_cwsn_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_cwsn_enroll_by_block,"sum_cwsn_enrolled,sum_total_students_enrolled,percentage",,,
EventToCubePerIncrement,Scl_Stats,Scl_stats_cwsn_enroll_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,sum_cwsn_enrolled,sum_total_students_enrolled,percentage","string,string,integer,integer,number","academic_year,district_id",event,"cwsn_enrolled,students_enrolled",sum_cwsn_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_cwsn_enroll_by_district,"sum_cwsn_enrolled,sum_total_students_enrolled,percentage",,,
EventToCubePerIncrement,Scl_Stats,Scl_stats_cwsn_enroll_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,sum_cwsn_enrolled,sum_total_students_enrolled,percentage","string,string,integer,integer,number","academic_year,state_id",event,"cwsn_enrolled,students_enrolled",sum_cwsn_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_cwsn_enroll_by_state,"sum_cwsn_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_enroll_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,school_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,school_id,school_category",ingestion.Scl_stats_total_enroll_by_school,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_grade_wise_enroll_by_school,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_enroll_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,school_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,cluster_id,school_category",ingestion.Scl_stats_total_enroll_by_cluster,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_grade_wise_enroll_by_cluster,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_enroll_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,school_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,block_id,school_category",ingestion.Scl_stats_total_enroll_by_block,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_grade_wise_enroll_by_block,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_enroll_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,school_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,district_id,school_category",ingestion.Scl_stats_total_enroll_by_district,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_grade_wise_enroll_by_district,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_enroll_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,school_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,state_id,school_category",ingestion.Scl_stats_total_enroll_by_state,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_grade_wise_enroll_by_state,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_std_cat_wise_enroll_by_grade,grade_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,grade,student_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,integer,string,integer,integer,number","academic_year,school_id,student_category,grade",ingestion.Scl_stats_total_enroll_by_grade,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_std_cat_wise_enroll_by_grade,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_std_cat_wise_enroll_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,student_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,school_id,student_category",ingestion.Scl_stats_total_enroll_by_school,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_std_cat_wise_enroll_by_school,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_std_cat_wise_enroll_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,student_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,cluster_id,student_category",ingestion.Scl_stats_total_enroll_by_cluster,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_std_cat_wise_enroll_by_cluster,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_std_cat_wise_enroll_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,student_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,block_id,student_category",ingestion.Scl_stats_total_enroll_by_block,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_std_cat_wise_enroll_by_block,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_std_cat_wise_enroll_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,student_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,district_id,student_category",ingestion.Scl_stats_total_enroll_by_district,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_std_cat_wise_enroll_by_district,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_std_cat_wise_enroll_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,student_category,sum_students_enrolled,sum_total_students_enrolled,percentage","string,string,string,integer,integer,number","academic_year,state_id,student_category",ingestion.Scl_stats_total_enroll_by_state,students_enrolled,sum_students_enrolled,sum_total_students_enrolled,sum,ingestion.Scl_stats_std_cat_wise_enroll_by_state,"sum_students_enrolled,sum_total_students_enrolled,percentage",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_tchs_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,sum_total_teachers","string,string,integer","academic_year,school_id",event,total_teachers,null,null,sum,ingestion.Scl_stats_total_tchs_by_school,sum_total_teachers,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_tchs_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,sum_total_teachers","string,string,integer","academic_year,cluster_id",event,total_teachers,null,null,sum,ingestion.Scl_stats_total_tchs_by_cluster,sum_total_teachers,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_tchs_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,sum_total_teachers","string,string,integer","academic_year,block_id",event,total_teachers,null,null,sum,ingestion.Scl_stats_total_tchs_by_block,sum_total_teachers,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_tchs_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,sum_total_teachers","string,string,integer","academic_year,district_id",event,total_teachers,null,null,sum,ingestion.Scl_stats_total_tchs_by_district,sum_total_teachers,,,
EventToCubeIncrement,Scl_Stats,Scl_stats_total_tchs_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,sum_total_teachers","string,string,integer","academic_year,state_id",event,total_teachers,null,null,sum,ingestion.Scl_stats_total_tchs_by_state,sum_total_teachers,,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_tchs_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,school_category,sum_teachers_by_grade,sum_total_teachers,percentage","string,string,string,integer,integer,number","academic_year,school_id,school_category",ingestion.Scl_stats_total_tchs_by_school,total_teachers,sum_teachers_by_grade,sum_total_teachers,sum,ingestion.Scl_stats_grade_wise_tchs_by_school,"sum_teachers_by_grade,sum_total_teachers,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_tchs_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,school_category,sum_teachers_by_grade,sum_total_teachers,percentage","string,string,string,integer,integer,number","academic_year,cluster_id,school_category",ingestion.Scl_stats_total_tchs_by_cluster,total_teachers,sum_teachers_by_grade,sum_total_teachers,sum,ingestion.Scl_stats_grade_wise_tchs_by_cluster,"sum_teachers_by_grade,sum_total_teachers,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_tchs_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,school_category,sum_teachers_by_grade,sum_total_teachers,percentage","string,string,string,integer,integer,number","academic_year,block_id,school_category",ingestion.Scl_stats_total_tchs_by_block,total_teachers,sum_teachers_by_grade,sum_total_teachers,sum,ingestion.Scl_stats_grade_wise_tchs_by_block,"sum_teachers_by_grade,sum_total_teachers,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_tchs_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,school_category,sum_teachers_by_grade,sum_total_teachers,percentage","string,string,string,integer,integer,number","academic_year,district_id,school_category",ingestion.Scl_stats_total_tchs_by_district,total_teachers,sum_teachers_by_grade,sum_total_teachers,sum,ingestion.Scl_stats_grade_wise_tchs_by_district,"sum_teachers_by_grade,sum_total_teachers,percentage",,,
E&CToCubePerIncrement,Scl_Stats,Scl_stats_grade_wise_tchs_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,school_category,sum_teachers_by_grade,sum_total_teachers,percentage","string,string,string,integer,integer,number","academic_year,state_id,school_category",ingestion.Scl_stats_total_tchs_by_state,total_teachers,sum_teachers_by_grade,sum_total_teachers,sum,ingestion.Scl_stats_grade_wise_tchs_by_state,"sum_teachers_by_grade,sum_total_teachers,percentage",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_avg_pupil_tch_ratio_by_grade,grade_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,grade,sum_total_teachers,sum_students_enrolled","string,string,integer,integer,integer","academic_year,school_id,grade",event,"total_teachers,students_enrolled",null,null,sum,ingestion.Scl_stats_avg_pupil_tch_ratio_by_grade,"sum_total_teachers,sum_students_enrolled",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_avg_pupil_tch_ratio_by_school,school_level,ingestion.dimension_school,school_id,school_id,"academic_year,school_id,sum_total_teachers,sum_students_enrolled","string,string,integer,integer","academic_year,school_id",event,"total_teachers,students_enrolled",null,null,sum,ingestion.Scl_stats_avg_pupil_tch_ratio_by_school,"sum_total_teachers,sum_students_enrolled",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_avg_pupil_tch_ratio_by_cluster,cluster_level,ingestion.dimension_master,"school_id,cluster_id",school_id,"academic_year,cluster_id,sum_total_teachers,sum_students_enrolled","string,string,integer,integer","academic_year,cluster_id",event,"total_teachers,students_enrolled",null,null,sum,ingestion.Scl_stats_avg_pupil_tch_ratio_by_cluster,"sum_total_teachers,sum_students_enrolled",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_avg_pupil_tch_ratio_by_block,block_level,ingestion.dimension_master,"school_id,block_id",school_id,"academic_year,block_id,sum_total_teachers,sum_students_enrolled","string,string,integer,integer","academic_year,block_id",event,"total_teachers,students_enrolled",null,null,sum,ingestion.Scl_stats_avg_pupil_tch_ratio_by_block,"sum_total_teachers,sum_students_enrolled",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_avg_pupil_tch_ratio_by_district,district_level,ingestion.dimension_master,"school_id,district_id",school_id,"academic_year,district_id,sum_total_teachers,sum_students_enrolled","string,string,integer,integer","academic_year,district_id",event,"total_teachers,students_enrolled",null,null,sum,ingestion.Scl_stats_avg_pupil_tch_ratio_by_district,"sum_total_teachers,sum_students_enrolled",,,
EventToCubeIncrement,Scl_Stats,Scl_stats_avg_pupil_tch_ratio_by_state,state_level,ingestion.dimension_master,"school_id,state_id",school_id,"academic_year,state_id,sum_total_teachers,sum_students_enrolled","string,string,integer,integer","academic_year,state_id",event,"total_teachers,students_enrolled",null,null,sum,ingestion.Scl_stats_avg_pupil_tch_ratio_by_state,"sum_total_teachers,sum_students_enrolled",,,
